job_name,N,N_approx,D,C,lr,gbsz,beta2,seed,iteration,train_samples,train_tokens,num_of_valid_seq,loss,loss_se
dense_50M_xm01_lr0.002_gbsz128_beta20.99_120B,47557632,50000000.0,120000000000.0,3.424149504e+19,0.002,128,0.99,1234,228882.0,29296896.0,120000086016.0,204800.0,2.768867,0.0
dense_50M_xm01_lr0.004_gbsz256_beta20.99_120B,47557632,50000000.0,120000000000.0,3.424149504e+19,0.004,256,0.99,1234,114441.0,29296896.0,120000086016.0,204800.0,2.767661,0.0
dense_50M_xm01_lr0.0005_gbsz64_beta20.99_200B,47557632,50000000.0,200000000000.0,5.70691584e+19,0.0005,64,0.99,1234,762940.0,48828160.0,200000143360.0,204800.0,2.761464,0.0
dense_50M_xm01_lr0.001_gbsz128_beta20.99_200B,47557632,50000000.0,200000000000.0,5.70691584e+19,0.001,128,0.99,1234,381470.0,48828160.0,200000143360.0,204800.0,2.756412,0.0
dense_50M_xm01_lr0.002_gbsz128_beta20.99_200B,47557632,50000000.0,200000000000.0,5.70691584e+19,0.002,128,0.99,1234,381470.0,48828160.0,200000143360.0,204800.0,2.755713,0.0
dense_50M_xm01_lr0.004_gbsz256_beta20.99_200B,47557632,50000000.0,200000000000.0,5.70691584e+19,0.004,256,0.99,1234,190735.0,48828160.0,200000143360.0,204800.0,2.75527,0.0
dense_50M_xm01_lr0.0005_gbsz128_beta20.99_300B,47557632,50000000.0,300000000000.0,8.56037376e+19,0.0005,128,0.99,1234,572205.0,73242240.0,300000215040.0,204800.0,2.755905,0.0
dense_50M_xm01_lr0.001_gbsz128_beta20.99_300B,47557632,50000000.0,300000000000.0,8.56037376e+19,0.001,128,0.99,1234,572205.0,73242240.0,300000215040.0,204800.0,2.747283,0.0
dense_50M_xm01_lr0.002_gbsz256_beta20.99_300B,47557632,50000000.0,300000000000.0,8.56037376e+19,0.002,256,0.99,1234,286103.0,73242368.0,300000739328.0,204800.0,2.746714,0.0
dense_50M_xm01_lr0.004_gbsz256_beta20.99_300B,47557632,50000000.0,300000000000.0,8.56037376e+19,0.004,256,0.99,1234,286103.0,73242368.0,300000739328.0,204800.0,2.746646,0.0
dense_130M_xm01_lr0.00025_gbsz16_beta20.99_6B,124455168,130000000.0,6000000000.0,4.480386048e+18,0.00025,16,0.99,1234,91553.0,1464848.0,6000017408.0,204800.0,2.721845,0.0
dense_130M_xm01_lr0.0005_gbsz32_beta20.99_6B,124455168,130000000.0,6000000000.0,4.480386048e+18,0.0005,32,0.99,1234,45777.0,1464864.0,6000082944.0,204800.0,2.715563,0.0
dense_130M_xm01_lr0.001_gbsz32_beta20.99_6B,124455168,130000000.0,6000000000.0,4.480386048e+18,0.001,32,0.99,1234,45777.0,1464864.0,6000082944.0,204800.0,2.712857,0.0
dense_130M_xm01_lr0.002_gbsz64_beta20.99_6B,124455168,130000000.0,6000000000.0,4.480386048e+18,0.002,64,0.99,1234,22889.0,1464896.0,6000214016.0,204800.0,2.717376,0.0
dense_130M_xm01_lr0.004_gbsz128_beta20.99_6B,124455168,130000000.0,6000000000.0,4.480386048e+18,0.004,128,0.99,1234,11445.0,1464960.0,6000476160.0,204800.0,2.731906,0.0
dense_130M_xm01_lr0.00025_gbsz16_beta20.99_12B,124455168,130000000.0,12000000000.0,8.960772096e+18,0.00025,16,0.99,1234,183106.0,2929696.0,12000034816.0,204800.0,2.656725,0.0
dense_130M_xm01_lr0.0005_gbsz32_beta20.99_12B,124455168,130000000.0,12000000000.0,8.960772096e+18,0.0005,32,0.99,1234,91553.0,2929696.0,12000034816.0,204800.0,2.649715,0.0
dense_130M_xm01_lr0.001_gbsz32_beta20.99_12B,124455168,130000000.0,12000000000.0,8.960772096e+18,0.001,32,0.99,1234,91553.0,2929696.0,12000034816.0,204800.0,2.650551,0.0
dense_130M_xm01_lr0.002_gbsz128_beta20.99_12B,124455168,130000000.0,12000000000.0,8.960772096e+18,0.002,128,0.99,1234,22889.0,2929792.0,12000428032.0,204800.0,2.651203,0.0
dense_130M_xm01_lr0.004_gbsz128_beta20.99_12B,124455168,130000000.0,12000000000.0,8.960772096e+18,0.004,128,0.99,1234,22889.0,2929792.0,12000428032.0,204800.0,2.66104,0.0
dense_130M_xm01_lr0.0005_gbsz32_beta20.99_20B,124455168,130000000.0,20000000000.0,1.493462016e+19,0.0005,32,0.99,1234,152588.0,4882816.0,20000014336.0,204800.0,2.608215,0.0
dense_130M_xm01_lr0.001_gbsz64_beta20.99_20B,124455168,130000000.0,20000000000.0,1.493462016e+19,0.001,64,0.99,1234,76294.0,4882816.0,20000014336.0,204800.0,2.606964,0.0
dense_130M_xm01_lr0.002_gbsz128_beta20.99_20B,124455168,130000000.0,20000000000.0,1.493462016e+19,0.002,128,0.99,1234,38147.0,4882816.0,20000014336.0,204800.0,2.604768,0.0
dense_130M_xm01_lr0.004_gbsz256_beta20.99_20B,124455168,130000000.0,20000000000.0,1.493462016e+19,0.004,256,0.99,1234,19074.0,4882944.0,20000538624.0,204800.0,2.611825,0.0
dense_130M_xm01_lr0.0005_gbsz64_beta20.99_30B,124455168,130000000.0,30000000000.0,2.240193024e+19,0.0005,64,0.99,1234,114441.0,7324224.0,30000021504.0,204800.0,2.579004,0.0
dense_130M_xm01_lr0.001_gbsz64_beta20.99_30B,124455168,130000000.0,30000000000.0,2.240193024e+19,0.001,64,0.99,1234,114441.0,7324224.0,30000021504.0,204800.0,2.576124,0.0
dense_130M_xm01_lr0.002_gbsz128_beta20.99_30B,124455168,130000000.0,30000000000.0,2.240193024e+19,0.002,128,0.99,1234,57221.0,7324288.0,30000283648.0,204800.0,2.573634,0.0
dense_130M_xm01_lr0.004_gbsz256_beta20.99_30B,124455168,130000000.0,30000000000.0,2.240193024e+19,0.004,256,0.99,1234,28611.0,7324416.0,30000807936.0,204800.0,2.576962,0.0
dense_130M_xm01_lr0.0005_gbsz64_beta20.99_50B,124455168,130000000.0,50000000000.0,3.73365504e+19,0.0005,64,0.99,1234,190735.0,12207040.0,50000035840.0,204800.0,2.546016,0.0
dense_130M_xm01_lr0.001_gbsz64_beta20.99_50B,124455168,130000000.0,50000000000.0,3.73365504e+19,0.001,64,0.99,1234,190735.0,12207040.0,50000035840.0,204800.0,2.542903,0.0
dense_130M_xm01_lr0.002_gbsz128_beta20.99_50B,124455168,130000000.0,50000000000.0,3.73365504e+19,0.002,128,0.99,1234,95368.0,12207104.0,50000297984.0,204800.0,2.540878,0.0
dense_130M_xm01_lr0.004_gbsz256_beta20.99_50B,124455168,130000000.0,50000000000.0,3.73365504e+19,0.004,256,0.99,1234,47684.0,12207104.0,50000297984.0,204800.0,2.542501,0.0
dense_130M_xm01_lr0.0005_gbsz64_beta20.99_80B,124455168,130000000.0,80000000000.0,5.973848064e+19,0.0005,64,0.99,1234,305176.0,19531264.0,80000057344.0,204800.0,2.521,0.0
dense_130M_xm01_lr0.001_gbsz64_beta20.99_80B,124455168,130000000.0,80000000000.0,5.973848064e+19,0.001,64,0.99,1234,305176.0,19531264.0,80000057344.0,204800.0,2.518064,0.0
dense_130M_xm01_lr0.002_gbsz128_beta20.99_80B,124455168,130000000.0,80000000000.0,5.973848064e+19,0.002,128,0.99,1234,152588.0,19531264.0,80000057344.0,204800.0,2.516152,0.0
dense_130M_xm01_lr0.004_gbsz256_beta20.99_80B,124455168,130000000.0,80000000000.0,5.973848064e+19,0.004,256,0.99,1234,76294.0,19531264.0,80000057344.0,204800.0,2.517471,0.0
dense_130M_xm01_lr0.0005_gbsz64_beta20.99_120B,124455168,130000000.0,120000000000.0,8.960772096e+19,0.0005,64,0.99,1234,457764.0,29296896.0,120000086016.0,204800.0,2.502391,0.0
dense_130M_xm01_lr0.001_gbsz128_beta20.99_120B,124455168,130000000.0,120000000000.0,8.960772096e+19,0.001,128,0.99,1234,228882.0,29296896.0,120000086016.0,204800.0,2.498765,0.0
dense_130M_xm01_lr0.002_gbsz256_beta20.99_120B,124455168,130000000.0,120000000000.0,8.960772096e+19,0.002,256,0.99,1234,114441.0,29296896.0,120000086016.0,204800.0,2.497453,0.0
dense_130M_xm01_lr0.004_gbsz256_beta20.99_120B,124455168,130000000.0,120000000000.0,8.960772096e+19,0.004,256,0.99,1234,114441.0,29296896.0,120000086016.0,204800.0,2.500762,0.0
dense_130M_xm01_lr0.0005_gbsz128_beta20.99_200B,124455168,130000000.0,200000000000.0,1.493462016e+20,0.0005,128,0.99,1234,381470.0,48828160.0,200000143360.0,204800.0,2.48402,0.0
dense_130M_xm01_lr0.001_gbsz256_beta20.99_200B,124455168,130000000.0,200000000000.0,1.493462016e+20,0.001,256,0.99,1234,190735.0,48828160.0,200000143360.0,204800.0,2.48207,0.0
dense_130M_xm01_lr0.002_gbsz256_beta20.99_200B,124455168,130000000.0,200000000000.0,1.493462016e+20,0.002,256,0.99,1234,190735.0,48828160.0,200000143360.0,204800.0,2.477218,0.0
dense_130M_xm01_lr0.004_gbsz512_beta20.99_200B,124455168,130000000.0,200000000000.0,1.493462016e+20,0.004,512,0.99,1234,95368.0,48828416.0,200001191936.0,204800.0,2.480952,0.0
dense_130M_xm01_lr0.0005_gbsz128_beta20.99_300B,124455168,130000000.0,300000000000.0,2.240193024e+20,0.0005,128,0.99,1234,572205.0,73242240.0,300000215040.0,204800.0,2.470057,0.0
dense_130M_xm01_lr0.001_gbsz128_beta20.99_300B,124455168,130000000.0,300000000000.0,2.240193024e+20,0.001,128,0.99,1234,572205.0,73242240.0,300000215040.0,204800.0,2.466787,0.0
dense_130M_xm01_lr0.002_gbsz256_beta20.99_300B,124455168,130000000.0,300000000000.0,2.240193024e+20,0.002,256,0.99,1234,286103.0,73242368.0,300000739328.0,204800.0,2.464666,0.0
dense_130M_xm01_lr0.004_gbsz512_beta20.99_300B,124455168,130000000.0,300000000000.0,2.240193024e+20,0.004,512,0.99,1234,143052.0,73242624.0,300001787904.0,204800.0,2.467255,0.0
dense_300M_xm01_lr0.00025_gbsz32_beta20.95_6B,301880320,300000000.0,6000000000.0,1.086769152e+19,0.00025,32,0.95,1234,45777.0,1464864.0,6000082944.0,204800.0,2.584363,0.0
dense_300M_xm01_lr0.0005_gbsz64_beta20.95_6B,301880320,300000000.0,6000000000.0,1.086769152e+19,0.0005,64,0.95,1234,22889.0,1464896.0,6000214016.0,204800.0,2.572256,0.0
dense_300M_xm01_lr0.001_gbsz64_beta20.95_6B,301880320,300000000.0,6000000000.0,1.086769152e+19,0.001,64,0.95,1234,22889.0,1464896.0,6000214016.0,204800.0,2.576155,0.0
dense_300M_xm01_lr0.002_gbsz64_beta20.95_6B,301880320,300000000.0,6000000000.0,1.086769152e+19,0.002,64,0.95,1234,22889.0,1464896.0,6000214016.0,204800.0,2.582624,0.0
dense_300M_xm01_lr0.004_gbsz128_beta20.95_6B,301880320,300000000.0,6000000000.0,1.086769152e+19,0.004,128,0.95,1234,11445.0,1464960.0,6000476160.0,204800.0,2.584922,0.0
dense_300M_xm01_lr0.00025_gbsz32_beta20.95_12B,301880320,300000000.0,12000000000.0,2.173538304e+19,0.00025,32,0.95,1234,91553.0,2929696.0,12000034816.0,204800.0,2.506856,0.0
dense_300M_xm01_lr0.0005_gbsz64_beta20.95_12B,301880320,300000000.0,12000000000.0,2.173538304e+19,0.0005,64,0.95,1234,45777.0,2929728.0,12000165888.0,204800.0,2.49392,0.0
dense_300M_xm01_lr0.001_gbsz128_beta20.95_12B,301880320,300000000.0,12000000000.0,2.173538304e+19,0.001,128,0.95,1234,22889.0,2929792.0,12000428032.0,204800.0,2.497492,0.0
dense_300M_xm01_lr0.002_gbsz128_beta20.95_12B,301880320,300000000.0,12000000000.0,2.173538304e+19,0.002,128,0.95,1234,22889.0,2929792.0,12000428032.0,204800.0,2.505046,0.0
dense_300M_xm01_lr0.004_gbsz128_beta20.95_12B,301880320,300000000.0,12000000000.0,2.173538304e+19,0.004,128,0.95,1234,22889.0,2929792.0,12000428032.0,204800.0,2.505543,0.0
dense_300M_xm01_lr0.00025_gbsz64_beta20.95_20B,301880320,300000000.0,20000000000.0,3.62256384e+19,0.00025,64,0.95,1234,76294.0,4882816.0,20000014336.0,204800.0,2.456601,0.0
dense_300M_xm01_lr0.0005_gbsz64_beta20.95_20B,301880320,300000000.0,20000000000.0,3.62256384e+19,0.0005,64,0.95,1234,76294.0,4882816.0,20000014336.0,204800.0,2.448041,0.0
dense_300M_xm01_lr0.001_gbsz128_beta20.95_20B,301880320,300000000.0,20000000000.0,3.62256384e+19,0.001,128,0.95,1234,38147.0,4882816.0,20000014336.0,204800.0,2.450251,0.0
dense_300M_xm01_lr0.002_gbsz256_beta20.95_20B,301880320,300000000.0,20000000000.0,3.62256384e+19,0.002,256,0.95,1234,19074.0,4882944.0,20000538624.0,204800.0,2.456843,0.0
dense_300M_xm01_lr0.004_gbsz128_beta20.95_20B,301880320,300000000.0,20000000000.0,3.62256384e+19,0.004,128,0.95,1234,38147.0,4882816.0,20000014336.0,204800.0,2.457967,0.0
dense_300M_xm01_lr0.00025_gbsz64_beta20.95_30B,301880320,300000000.0,30000000000.0,5.43384576e+19,0.00025,64,0.95,1234,114441.0,7324224.0,30000021504.0,204800.0,2.422352,0.0
dense_300M_xm01_lr0.0005_gbsz64_beta20.95_30B,301880320,300000000.0,30000000000.0,5.43384576e+19,0.0005,64,0.95,1234,114441.0,7324224.0,30000021504.0,204800.0,2.415798,0.0
dense_300M_xm01_lr0.001_gbsz128_beta20.95_30B,301880320,300000000.0,30000000000.0,5.43384576e+19,0.001,128,0.95,1234,57221.0,7324288.0,30000283648.0,204800.0,2.41686,0.0
dense_300M_xm01_lr0.002_gbsz256_beta20.95_30B,301880320,300000000.0,30000000000.0,5.43384576e+19,0.002,256,0.95,1234,28611.0,7324416.0,30000807936.0,204800.0,2.420409,0.0
dense_300M_xm01_lr0.004_gbsz256_beta20.95_30B,301880320,300000000.0,30000000000.0,5.43384576e+19,0.004,256,0.95,1234,28611.0,7324416.0,30000807936.0,204800.0,2.423611,0.0
dense_300M_xm01_lr0.00025_gbsz64_beta20.95_50B,301880320,300000000.0,50000000000.0,9.0564096e+19,0.00025,64,0.95,1234,190735.0,12207040.0,50000035840.0,204800.0,2.384502,0.0
dense_300M_xm01_lr0.0005_gbsz128_beta20.95_50B,301880320,300000000.0,50000000000.0,9.0564096e+19,0.0005,128,0.95,1234,95368.0,12207104.0,50000297984.0,204800.0,2.378006,0.0
dense_300M_xm01_lr0.001_gbsz128_beta20.95_50B,301880320,300000000.0,50000000000.0,9.0564096e+19,0.001,128,0.95,1234,95368.0,12207104.0,50000297984.0,204800.0,2.377836,0.0
dense_300M_xm01_lr0.002_gbsz256_beta20.95_50B,301880320,300000000.0,50000000000.0,9.0564096e+19,0.002,256,0.95,1234,47684.0,12207104.0,50000297984.0,204800.0,2.379015,0.0
dense_300M_xm01_lr0.004_gbsz256_beta20.95_50B,301880320,300000000.0,50000000000.0,9.0564096e+19,0.004,256,0.95,1234,47684.0,12207104.0,50000297984.0,204800.0,2.384738,0.0
dense_300M_xm01_lr0.0005_gbsz128_beta20.95_80B,301880320,300000000.0,80000000000.0,1.449025536e+20,0.0005,128,0.95,1234,152588.0,19531264.0,80000057344.0,204800.0,2.346503,0.0
dense_300M_xm01_lr0.001_gbsz128_beta20.95_80B,301880320,300000000.0,80000000000.0,1.449025536e+20,0.001,128,0.95,1234,152588.0,19531264.0,80000057344.0,204800.0,2.346684,0.0
dense_300M_xm01_lr0.002_gbsz256_beta20.95_80B,301880320,300000000.0,80000000000.0,1.449025536e+20,0.002,256,0.95,1234,76294.0,19531264.0,80000057344.0,204800.0,2.345699,0.0
dense_300M_xm01_lr0.004_gbsz512_beta20.95_80B,301880320,300000000.0,80000000000.0,1.449025536e+20,0.004,512,0.95,1234,38147.0,19531264.0,80000057344.0,204800.0,2.350002,0.0
dense_300M_xm01_lr0.0005_gbsz128_beta20.95_120B,301880320,300000000.0,120000000000.0,2.173538304e+20,0.0005,128,0.95,1234,228882.0,29296896.0,120000086016.0,204800.0,2.322593,0.0
dense_300M_xm01_lr0.001_gbsz256_beta20.95_120B,301880320,300000000.0,120000000000.0,2.173538304e+20,0.001,256,0.95,1234,114441.0,29296896.0,120000086016.0,204800.0,2.322675,0.0
dense_300M_xm01_lr0.002_gbsz256_beta20.95_120B,301880320,300000000.0,120000000000.0,2.173538304e+20,0.002,256,0.95,1234,114441.0,29296896.0,120000086016.0,204800.0,2.321048,0.0
dense_300M_xm01_lr0.004_gbsz512_beta20.95_120B,301880320,300000000.0,120000000000.0,2.173538304e+20,0.004,512,0.95,1234,57221.0,29297152.0,120001134592.0,204800.0,2.323998,0.0
dense_300M_xm01_lr0.0005_gbsz256_beta20.95_200B,301880320,300000000.0,200000000000.0,3.62256384e+20,0.0005,256,0.95,1234,190735.0,48828160.0,200000143360.0,204800.0,2.300914,0.0
dense_300M_xm01_lr0.001_gbsz256_beta20.95_200B,301880320,300000000.0,200000000000.0,3.62256384e+20,0.001,256,0.95,1234,190735.0,48828160.0,200000143360.0,204800.0,2.295688,0.0
dense_300M_xm01_lr0.002_gbsz512_beta20.95_200B,301880320,300000000.0,200000000000.0,3.62256384e+20,0.002,512,0.95,1234,95368.0,48828416.0,200001191936.0,204800.0,2.295151,0.0
